x,y,z
-1.4163392,31.90585,3.2509003
7.9680448,4.196582,10.963188
8.892636,5.350997,10.364552
8.781668,-0.79838103,7.0183077
-0.26469302,9.809976,10.691307
2.520742,7.8370457,10.797564
8.331503,3.4361894,11.026845
-0.94733584,36.807106,3.4881713
7.148333,22.146736,10.885918
3.073855,15.024291,10.76303
8.886978,20.949574,10.600931
-0.69683707,14.973496,10.350499
7.917751,20.630785,11.0414095
5.042743,10.874054,10.925299
7.8167925,9.09102,10.918301
5.9508576,23.073812,10.477882
8.903952,3.1201239,10.461801
-0.30831584,13.249582,12.393917
2.6390326,7.126429,10.827509
-1.0817568,32.774498,3.279138
1.1835734,9.888444,10.693822
0.3157427,22.392355,10.311364
6.8932476,16.395115,10.99427
3.1754606,6.671455,10.904777
2.2044122,12.39264,10.681209
7.9911733,20.316654,11.038313
5.1408143,7.7543383,10.871923
6.3363137,2.2224867,11.09432
2.7821414,14.35297,10.716648
10.213985,22.468597,-0.11217409
8.809217,-0.24427105,6.9736037
3.4187322,10.134654,10.877581
4.983497,12.874413,10.914992
0.24705884,10.670797,12.838363
5.3902907,7.4875555,10.885452
5.425378,21.608316,10.818255
9.390616,20.25823,5.593885
-1.0657188,32.004364,2.6064978
7.98813,16.650496,11.079251
-1.4364924,29.651356,7.7917233
0.882722,-3.8982015,10.5397835
0.72015184,5.883124,10.938353
-1.4608625,29.321117,4.50511
3.4541702,7.4271345,10.8963585
0.8484286,-1.4451178,11.996405
9.189444,15.65092,8.651163
5.5310636,7.1042004,10.969401
9.481983,19.190964,6.4925294
3.7138813,6.712066,10.854881
0.90159684,18.042118,10.441262
-0.5890898,12.062762,11.069262
3.9470093,2.961631,11.005059
-1.3941735,32.62897,-0.6330672
2.2064297,1.3930203,11.127528
8.933519,20.552618,10.3665905
0.6400104,16.82595,10.486876
9.429029,22.020355,6.3310184
1.346303,13.612511,10.667193
2.4827285,9.02744,10.766447
1.9988266,23.253328,10.265063
8.336373,17.032454,11.04625
6.1405845,6.7092285,10.947207
6.792616,8.977768,11.086758
1.4427636,14.251899,10.590465
7.693313,20.018839,11.034724
-1.3353194,33.75171,5.0562434
8.785708,19.044592,11.086451
8.626432,5.9350977,11.128516
-1.5290251,32.839245,3.4408455
8.943437,20.301285,10.037093
-0.40627313,15.350291,12.730052
9.091508,9.273448,8.795858
5.396717,22.60138,10.670315
8.294413,19.862175,11.052604
8.989736,19.644743,10.052861
9.149118,6.9187775,7.582859
-0.7466908,12.325003,10.69712
9.259593,14.291542,8.724225
8.91753,22.046757,10.337703
0.7077237,-0.6245137,12.342705
0.94475347,0.15111881,12.715157
2.5439093,22.139639,10.515588
0.46286803,9.46593,10.643821
8.99975,16.664528,9.5039835
8.917628,19.197147,10.57728
6.751004,19.657541,10.971833
8.876767,0.61090845,9.507944
7.00884,16.829275,10.999964
-1.2605534,-11.707709,5.783469
6.473583,16.307816,10.935045
-0.14082573,13.089308,12.783996
7.3699646,16.54823,11.035089
9.362775,12.348666,7.967701
-0.019774856,1.5944469,10.917359
8.32375,18.991428,11.105299
1.3042687,16.941341,10.563852
9.739635,20.94419,3.0361068
2.1878638,14.573872,10.682127
9.153445,2.6968286,6.5520673
-0.8994737,16.48486,10.64284
8.975968,9.55964,10.059674
-0.68788856,-9.727992,7.2829747
0.43462446,-5.3624353,8.895194
8.899858,4.861344,9.58385
3.2387114,1.2317615,10.883823
8.655765,21.46041,11.055155
9.355788,21.59195,9.931352
8.043365,9.868695,10.932063
0.7596119,7.524919,10.780093
8.284612,4.6771927,11.013371
2.4882135,8.456833,10.813883
9.2569065,9.665803,8.364115
0.19228704,15.279533,10.526829
4.953827,22.200361,10.728935
-1.2356813,39.845158,-7.137121
8.842707,16.18714,11.038317
5.960557,10.90045,10.94101
5.342437,20.841248,10.808557
0.3428644,11.384997,10.590614
8.829263,14.891239,10.845811
8.754704,12.36974,10.983152
9.324868,20.70195,7.123419
8.759999,16.60054,11.018172
-0.6662931,16.023176,10.920924
8.273134,10.943634,10.956816
2.2872286,18.907331,10.590911
2.3752835,9.443484,10.653434
-0.4917976,12.5049,11.718161
2.0082736,13.99147,10.671655
6.592803,18.989656,10.95981
9.597456,14.613215,7.921298
2.9722729,17.936089,10.720021
0.34405383,0.22161473,12.046548
8.882921,8.857295,10.850578
2.0398786,17.716814,10.644319
4.5290747,13.953028,10.908965
-0.050919723,2.982222,10.902148
0.64912397,0.8842006,10.951386
8.22724,18.318354,11.055244
7.0916977,11.773062,10.913469
8.765194,13.532686,11.011942
0.8587492,13.904075,10.585785
-46.02519,-185.26408,-162.28998
0.24063079,-1.2001923,11.044962
2.6439095,6.349922,10.872521
3.0212245,14.66482,10.748426
-0.8072505,15.562393,10.592053
8.786498,14.067843,10.983444
-24.93217,-110.97691,-76.14408
7.9247475,7.698236,10.972956
1.6287653,4.433993,10.914671
-1.0753115,22.434462,10.585557
5.270838,4.582534,10.916723
9.229426,5.97085,6.517941
5.0584,22.919611,10.65406
0.75450563,4.0801773,10.912982
3.0684795,18.856981,10.691234
8.3457155,15.368567,10.982092
8.794065,21.866789,11.120046
8.759051,20.037447,11.111919
6.185315,22.514616,10.773641
-0.58789295,21.613932,11.939327
10.028382,19.074945,6.1784816
7.467471,20.731388,11.0366335
-1.3310529,30.875134,3.1040895
16.033085,10.078278,7.225512
1.9248405,22.629562,10.421717
6.9617248,12.357539,10.953879
2.9446795,18.445494,10.643997
3.306546,2.772713,11.020876
11.231237,5.118257,6.728541
8.745525,20.622095,11.086694
5.1798644,8.39825,10.930084
1.0577004,-1.4531192,12.354126
0.87118626,0.9765265,13.113123
9.330725,6.9580793,6.8293624
9.202239,13.82952,8.786245
7.108419,3.9880826,10.888676
-1.4533492,32.865326,6.451748
7.738966,21.845915,10.993529
-0.6917883,15.401758,10.358889
7.7187514,9.612285,11.013731
9.049995,6.166722,8.779931
1.0036939,10.1550665,10.737877
9.058995,18.552189,9.267198
4.392992,20.62245,10.787168
5.948318,1.8074561,11.137843
-1.364256,28.510672,8.64413
0.6920333,14.564617,10.517442
7.8555727,18.39588,11.04944
8.766661,12.967164,11.011875
6.6666617,11.610511,10.90288
3.6519384,11.634624,10.870836
-0.5297529,13.513685,10.48711
5.305139,12.267827,10.803157
-1.2938129,42.751053,-18.054205
3.3263712,8.134616,10.75362
0.5918538,10.249702,13.50057
0.31239375,-7.18337,10.179747
18.346462,11.469634,5.080416
-0.38222522,11.439209,11.2788725
7.248239,20.415693,10.980663
5.5871983,5.331743,10.924474
8.809448,11.306652,11.016975
9.94314,21.116205,1.8488028
7.5176597,8.308908,11.04313
14.018034,14.908973,3.989739
1.162059,-2.3050325,11.748243
-0.45757893,11.739682,11.407595
-0.871143,19.310371,10.233373
8.330324,7.379782,10.9763365
1.9807115,13.176471,10.681668
2.0809362,0.55873126,11.164474
2.6528988,12.197359,10.79225
8.9910755,21.205967,9.88152
8.145912,0.43908557,11.207071
8.947738,15.434463,10.788861
8.742496,3.1180372,10.981314
-0.20534557,12.562364,12.401709
0.5668907,20.833967,10.3164835
5.189772,21.318352,10.823598
0.67129254,8.439564,13.364663
3.3073652,12.144072,10.813523
8.747486,0.5361626,10.901312
-0.54353213,15.011968,12.39346
1.1375166,-3.172288,11.208874
7.2110963,30.028353,74.19668
1.64491,22.156315,10.452492
8.868268,0.12803243,6.7643547
7.574706,12.372718,10.972833
8.710162,5.3575115,10.9257765
9.197052,16.171545,8.563634
7.8730903,12.668959,10.9074745
14.348917,10.801647,7.3454247
8.263724,1.9174577,11.026728
-0.5378731,13.0312395,11.04378
9.235196,18.309923,7.623092
419.133,1747.2775,1603.4375
-1.2757131,35.056835,1.7953254
0.30881175,0.86921096,11.916242
-1.0371869,29.974367,2.5411768
0.8394206,23.512531,9.961093
0.57073987,9.02736,10.699205
-0.15900007,22.21529,10.259046
0.7040817,8.872926,13.085829
3.9363916,13.020736,10.876138
0.91741675,-1.3059069,12.745128
9.204252,23.226007,7.169017
3.6066918,2.4227242,11.032249
11.014465,17.877527,5.9323735
0.22938459,-6.7729197,9.366477
8.495216,34.760258,76.47625
-0.94976676,22.443007,10.935216
1.47543,9.530167,10.761417
3.8244603,14.173537,10.849954
-0.6358858,13.864268,10.96707
8.886584,9.626581,10.862771
7.6268826,11.829216,10.928848
-26.034834,-112.42427,-80.24626
10.331352,18.731598,5.9397964
-0.5171505,11.831188,10.892401
6.6179748,22.71703,10.840474
0.26525232,11.010068,12.951264
6.5774837,0.67319363,11.045954
1.6478095,12.52004,10.694542
-1.177275,36.477314,1.8503121
8.966916,0.09254519,5.107882
6.999972,11.230447,10.946642
15.077181,8.926719,7.251022
-0.2648357,14.003236,12.69724
0.40457246,4.246902,10.627715
6.2195263,18.677313,10.978289
-0.43670267,12.890888,10.564906
4.0828686,14.444343,10.865308
6.026637,4.118628,11.101773
4.8420944,11.927248,10.826167
2.786421,4.982366,10.924303
-1.3395431,26.138985,8.391731
3.9284842,33.664726,70.69654
8.910799,-2.188159,3.2627425
0.6223479,10.306014,13.034609
8.854718,8.511119,10.379538
-1.4901175,30.889975,3.7149546
0.11437692,2.4692647,11.004949
4.9368396,13.549338,10.857707
-1.2985382,31.492722,4.9382567
9.394057,20.360552,6.215
20.189117,7.349244,4.7752843
11.2084255,6.4927053,6.6229806
8.81738,11.870293,11.037049
0.39044943,6.3907294,10.760112
8.786678,-1.7720952,4.3783627
15.08439,11.907105,6.9137597
0.44720414,9.343157,13.352667
5.555387,14.944604,10.952168
-1.3087721,40.693546,-5.6587915
7.658979,33.88724,77.72695
-0.9112919,24.395754,10.371525
-1.33718,31.58464,4.4506664
9.158333,14.102457,9.397989
9.033382,16.262718,10.049302
0.14395715,2.65254,11.422384
-0.7339277,16.90843,11.706167
1.1509068,19.572191,10.385614
8.5240345,-1.5309682,8.044334
8.997388,20.342205,9.5155115
1.3709561,0.34895423,13.99663
-0.6504286,14.531684,10.4303055
15.42616,8.559505,6.9359293
-114.69992,-449.90942,-446.8516
9.942408,20.097645,1.351765
0.13232243,9.10613,11.806594
6.0964146,0.8910184,11.011004
-1.3910602,30.48165,7.623472
0.4438909,8.925676,12.652826
5.88448,22.156252,10.853388
1.4145783,3.8824787,10.998234
21.563198,7.2969003,4.618957
15.9646845,10.685089,7.1205006
0.115172915,1.1004987,11.033151
-0.19549891,10.517427,11.542391
1.6461847,38.761414,66.86159
0.07842084,14.765049,10.415422
-0.31389433,10.997502,11.669203
4.813252,14.926576,10.918282
0.00082932366,-5.690824,7.378046
8.9859495,16.736137,10.381378
8.951118,8.969483,10.261419
-0.8864383,21.216618,10.236861
1.2425683,11.934051,10.637718
7.3451896,10.352011,11.015596
9.15374,12.118051,8.6505
-1.4716067,30.557297,6.2224493
-1.4555055,30.451479,6.9185863
14.890637,11.13803,7.2763066
-0.8268426,22.445776,11.461141
3.5843236,5.3272085,11.030301
0.2855273,-6.5328875,7.516024
8.77489,0.3366541,10.157001
1.7050338,21.607164,10.463941
6.0151563,14.814262,10.935236
-1.1779987,33.123524,1.7299087
2.762658,13.769788,10.689949
0.98336905,11.490212,10.64251
0.5695287,9.949585,13.208705
4.925066,6.9704123,10.950757
8.269649,21.130682,11.083636
7.9316816,16.936008,11.044219
0.59639186,1.3439317,12.770425
-0.7059021,15.803571,10.307306
4.423168,2.5355935,11.140721
5.576534,21.203644,10.8026085
8.7901945,10.886012,11.125861
21.323658,33.696747,69.14647
8.593134,14.617336,10.96124
5.8178253,7.5686812,10.878614
8.79205,1.9229096,10.203938
-1.2369735,35.68568,5.189366
9.111461,17.753746,9.295726
19.778273,9.176764,4.362443
0.98253936,15.22791,10.541714
0.0772141,5.959709,11.394572
13.520806,11.9128065,7.2986307
4.803701,3.048887,11.021741
9.105718,12.051143,9.741929
-0.77017623,21.220911,11.384145
6.721681,2.5050867,11.108041
3.4411263,18.910557,10.730267
1.4096826,17.455193,10.58459
7.4114137,3.6169567,11.020822
9.421848,13.126419,7.519431
4.5755644,19.654097,10.803402
8.244928,13.152054,11.058372
5.923379,17.330454,10.933654
0.07436981,18.421286,10.35672
9.887234,24.019386,2.083767
1.287831,-1.7565017,12.479339
2.8631082,23.354794,10.134912
7.3960705,20.022251,11.03835
12.761569,8.658393,6.752232
8.864028,22.33842,10.388751
8.545473,22.37034,10.982878
-1.0127157,31.229004,2.934153
0.4917288,15.692575,10.466132
0.60707587,-3.709888,9.866184
-0.40593475,11.420863,11.559738
-1.1961917,34.869392,5.3720474
8.791055,-0.13663368,10.913785
-0.34551546,23.412485,10.094728
-1.0417712,22.86838,10.700076
3.597824,19.627792,10.72196
8.906317,21.625532,10.046455
8.877393,1.3927392,8.205475
4.039226,19.019972,10.74536
7.4141636,22.38131,10.886417
2.6344316,36.546402,70.11831
0.9388979,0.61256725,13.377513
0.30496934,23.217924,10.308264
4.4631643,31.766628,72.84224
-0.71884584,16.42546,11.154106
8.974297,15.985847,10.604873
9.175786,14.679579,8.719601
9.25406,21.852222,7.4385924
5.703311,18.20315,10.905915
6.885466,6.074174,10.97193
9.44027,15.821648,7.3228784
3.488872,31.853891,71.30089
-0.70700103,15.528223,11.155898
9.026056,5.7914352,7.947707
1.5949174,-3.5178638,13.0252495
6.6266613,20.890856,10.965863
7.9643035,3.6317034,11.021457
9.395816,10.171932,7.6865134
-0.591601,13.984684,10.435917
-1.187038,31.588898,5.767464
17.50309,11.874919,5.632812
1.647099,2.6238916,10.786165
0.452125,21.30198,10.343937
-1.3268459,25.808527,9.794675
5.85404,20.677858,10.914124
5.1457896,1.9647478,10.994704
-1.7920663,35.12361,-3.1574047
-0.84465575,20.311268,10.806142
-1.2861435,39.788628,-5.7774205
1.6242212,14.946222,10.646057
229.63745,906.5779,950.48505
-0.8637445,19.978552,10.246034
4.985227,10.177922,10.949761
0.016927969,3.6660058,10.928658
9.076925,14.999331,9.965199
9.465699,18.862923,8.044119
9.112813,5.9062524,7.101396
-0.482759,9.363759,10.533499
0.023607736,-0.65697855,10.895589
15.418099,10.552607,7.7521744
16.638092,41.728233,76.440544
14.896649,10.122283,7.8932047
7.967146,12.3956,10.872904
0.35726607,9.427759,12.686844
3.379312,18.214035,10.651363
4.5452576,10.801885,10.852563
0.43094942,1.8977605,11.738752
15.4397335,12.135018,6.7643695
-1.3687022,28.88276,6.696365
2.9264333,17.538197,10.713154
3.2128599,5.7062225,10.891763
7.748005,10.239389,10.935715
-1.4435999,29.196157,3.9169755
7.759338,5.3281507,10.992752
3.685825,37.648384,67.58001
4.7724543,1.2860718,10.967206
4.4378505,8.11528,10.849648
1.3159596,21.84285,10.481316
2.6539872,10.449073,10.778659
-1.9739594,34.3499,-2.8242288
-1.0819056,22.065464,10.6174555
2.8897033,35.31127,70.82576
0.032345902,12.032287,13.155454
-1.5896871,32.45713,0.45272416
1.909821,18.203722,10.463032
4.4107895,19.987207,10.752044
19.253325,35.756927,69.105934
-1.430124,31.735126,3.9542432
8.689888,22.72792,10.825727
2.042504,7.5930223,10.879578
0.96256495,20.151178,10.429812
7.9327207,2.101514,11.156203
7.918431,18.93836,11.032008
2.402424,5.5494413,10.88025
17.78251,7.2035165,4.8967576
8.792575,21.202095,11.113147
8.98671,12.487838,9.642658
17.201542,12.565181,5.094871
5.0454535,19.69939,10.88916
7.7504263,14.329247,10.966385
-1.2869406,40.051582,-4.2917786
-2.7399402,-20.016182,-0.1728498
6.8422213,21.254303,10.9441185
8.170991,6.2299886,10.943259
9.089844,15.331723,9.71848
-0.3995534,20.08924,11.935474
-1.4311268,28.285149,6.926175
7.8975935,2.4265926,10.95764
9.0639305,11.208945,9.443279
7.8190756,22.225342,10.866494
4.6144853,7.646781,10.916798
9.075126,17.011667,9.300781
8.698392,2.1255345,10.728734
0.45225045,5.236899,11.331928
9.321947,15.140721,7.228712
4.112525,18.326962,10.831124
8.646344,15.393007,10.924743
0.06976065,11.167772,12.473335
6.5967326,7.278026,11.064032
9.081167,10.142541,9.383585
4.4578886,14.429463,10.821316
8.9197445,4.8311234,8.221461
2.8302538,36.838917,68.47997
19.370094,32.30005,71.63258
8.868034,10.134472,10.41803
3.2890396,30.063423,72.055565
2.3230302,-1.4237162,14.240991
8.825032,4.7766128,10.937013
0.3921098,8.183331,12.124606
9.2927685,13.019421,9.635648
4.5939345,20.95774,10.784195
0.29546577,1.5011268,13.194063
17.70168,8.168321,4.5957346
9.075035,8.871711,9.062498
10.142441,24.368446,-0.17493631
-1.4900798,34.60896,-1.3332233
6.1053677,16.607273,10.966836
12.67567,13.57078,5.7314796
7.409408,10.912383,10.869219
8.831832,4.2647505,11.025377
16.537764,13.3652315,4.465005
4.854085,18.120535,10.890543
4.5368867,18.526037,10.850397
8.298909,14.669612,10.9576845
9.218482,18.125051,8.95407
14.050024,57.782677,64.94141
1.98745,22.38095,10.439059
16.330372,11.833043,6.8107743
1.2013023,10.92884,10.67646
-1.4043504,35.261253,-1.0796679
8.921065,18.292877,9.974584
47.623962,217.91234,227.17505
9.238264,14.996353,9.304369
11.119901,35.971237,72.907684
-0.76298296,16.1619,10.301925
-1.2322114,37.300774,0.7049046
11.900616,13.016921,6.1362824
6.4654865,17.142332,10.928287
6.8738647,21.878763,10.937407
8.840128,3.7179422,11.040018
1.5402167,-3.2718363,12.476087
8.986074,8.615864,9.432576
2.8929856,2.132229,11.016945
-1.5228676,27.291853,8.780681
8.806682,0.4810406,8.755196
8.990352,4.420387,8.512085
-5523.642,-20799.922,-23397.48
3.3629565,38.81353,66.936745
5.7663527,15.390923,10.919171
9.202807,4.7625694,6.151735
18.263855,6.9516807,4.704145
-1.2781996,30.612627,7.96129
-0.8463006,34.732662,74.2068
18.91104,28.72887,67.66461
0.3080981,23.553917,9.900427
75.29132,365.35706,399.92352
1.6201823,-4.431357,12.604635
8.390012,-2.2145627,6.6860194
-0.24386144,7.0534687,10.80766
-0.6504701,16.502657,10.32083
9.329189,16.610788,8.007702
6.305158,5.8235044,11.0152
-1.0292491,21.795101,10.157314
7.9061155,22.775291,10.749421
1.1120225,37.677143,68.7612
7.4589725,16.872046,11.062026
7.118597,2.992657,11.025386
5.99688,21.299965,10.838063
0.36004797,38.241844,64.44005
15.946914,28.424908,66.03392
15.122629,11.513598,7.019265
-1.1808896,23.50977,9.9497
3.0713317,12.804169,10.741632
2.7072434,19.47923,10.627578
152.05182,633.44196,628.09534
-0.60136074,16.059664,11.250074
-0.63935477,16.87963,10.376843
-0.019207118,5.9695473,10.876722
1.9470983,4.9141526,10.891289
-0.13131627,17.035255,10.370164
-0.31802186,8.889932,10.635198
-0.5972276,19.377163,12.22409
0.28868312,9.874418,12.194656
9.870453,17.643452,8.125385
8.81985,6.6156526,11.089
-0.91660863,20.342398,10.244872
3.2313707,10.760158,10.6649065
8.844633,8.374826,10.921647
-0.87733996,56.462914,-52.825954
20.708336,6.137017,4.856093
10.305117,34.30059,75.95425
5.5677648,21.922005,10.966385
1.5649885,-5.5805655,7.5267277
8.956554,17.04154,10.735675
2.5095572,21.501888,10.520672
-0.43094563,14.697717,12.832056
-0.3453526,6.591103,10.672387
0.13622029,10.207973,11.8926525
19.312996,34.422592,70.95025
0.3638496,-4.2744102,8.983162
14.035951,10.028762,7.3655763
16.309324,33.012756,73.2022
0.7143278,7.384993,12.558305
-82.14331,-356.3219,-279.6997
-0.5042709,10.204698,10.521866
6.9189816,19.867735,11.060708
19.587759,40.31889,73.91716
6.2822585,34.044266,78.008545
6.9327,4.726739,11.039853
9.499528,29.281971,70.02981
5.56376,0.43575445,10.85415
6.5753946,9.487278,10.925722
1.9903021,-1.5239725,13.712494
-1.3299882,35.553345,3.3090315
9.539282,24.473593,2.0184174
6.206997,15.218287,10.754401
4.8573375,38.484802,66.33813
0.40549368,36.8875,65.1155
9.2188225,17.291235,8.173672
3.7105865,17.62219,10.790805
4.468648,3.801646,10.8027725
187.33394,783.558,853.90265
19.988928,6.4622,4.764491
16.436783,36.5992,69.588135
19.419876,11.181215,4.742629
1.5461217,18.473688,10.550394
14.436113,35.7589,69.433136
5.693282,8.837547,10.9906025
-0.8396406,38.575665,-3.5118136
7.889483,11.114378,10.928395
0.50387365,22.806786,10.226466
13.092718,41.877182,76.23577
10.054412,24.41429,0.8144996
-1.3154752,-11.060287,4.922749
10.614058,16.371845,6.515883
9.059973,19.640457,9.173865
8.921478,4.1955743,8.856364
1.2489505,0.53065085,13.792205
2.060215,6.805936,10.801402
1.0025936,7.0802975,10.752951
3.9096544,20.015636,10.747635
6.0759706,37.87898,65.75703
228.45737,865.7528,772.5115
3.7057984,18.604769,10.691666
2.207233,33.000893,69.96467
1.5257046,7.9450736,10.754006
1.5256554,36.53785,69.93105
3.010322,17.296307,10.757992
-1.2391781,29.433414,2.9603956
3.5530744,13.509665,10.768781
15.96262,9.56041,7.0854874
-7.8991036,69.33579,93.75412
-1.3440948,28.882053,8.616378
14.275688,12.320971,7.373066
8.302368,9.501604,10.933552
5.2021656,17.985819,10.870616
0.012974278,11.694798,12.857468
7.3951993,0.4005216,10.906196
-1.3325324,34.81134,3.3823802
9.01424,19.740091,9.457245
8.581489,-0.25579396,7.5424075
2.6045885,23.15013,10.394981
19.44386,9.811896,3.8197098
9.5597,22.45656,4.4996824
9.660521,21.081743,4.31702
6.543902,4.6606936,10.962296
-1.308482,35.573715,-0.5911168
1.0028422,21.436556,10.390111
4.526615,21.918566,10.703613
11.808157,6.5775356,6.1360364
-1.1999466,30.13116,2.8469157
9.02649,13.811688,10.459757
-165.29173,-671.4584,-779.52155
-1.4885343,32.644726,4.120932
7.857413,15.203925,10.963632
6.6976104,10.653437,10.945875
-1.4071113,29.968645,5.634686
15.250594,41.762577,76.30583
-1.1191765,39.11655,-2.915265
0.86497796,3.4887252,11.215692
-0.5121211,15.371817,12.116844
3.926654,10.617934,10.743605
8.832346,7.090801,11.042268
21.504442,12.23928,5.579918
8.180484,21.668642,11.056114
-0.471067,15.593361,12.3886385
0.252093,9.620073,12.300967
-2.0918138,38.891445,-5.425178
-16.1527,96.70678,117.64259
1.566176,-0.10922387,13.972387
5.096079,20.165934,10.796796
9.057713,21.091696,9.2754755
8.1167755,22.404524,10.936769
-0.9038134,18.503878,10.282394
-0.89525473,18.567175,11.179431
14.232245,9.567109,7.402617
8.946038,18.18652,9.379534
8.409137,1.2968552,11.096345
3.5385048,13.8951,10.902667
-0.1806103,18.671225,10.382429
0.10319839,-0.34739804,11.321527
9.058836,16.950697,10.113124
2.9003825,5.6802826,10.870138
4.9891067,11.466665,10.857723
-36.139675,165.82234,176.57726
1.3296326,-2.906048,12.005814
-47.43171,-205.01582,-163.76668
9.253323,7.762011,8.78946
-1.4201342,30.091574,4.0311527
9.055182,6.2555804,8.02844
9.663697,5.5483947,5.0207753
8.852132,7.4913273,11.162405
8.472975,0.9414263,10.784657
10.346658,12.326814,7.156817
12.753822,9.468975,6.994859
9.399971,7.903097,6.907821
-226.2426,-931.10583,-927.8347
9.410228,17.652927,8.476373
20.600021,12.193346,5.3644285
19.148146,11.537936,5.279253
3.9532087,8.948364,10.813266
9.8941,21.898516,2.7984173
-0.5460473,15.20538,11.878176
9.584085,18.677864,6.817042
-0.6480862,17.646904,11.74656
9.414063,11.222764,7.7435484
9.120422,16.521685,9.312885
9.69917,20.046131,3.694946
8.9076,17.346556,10.02788
-1.1538382,33.324467,0.68872035
12.165995,8.026509,6.702588
-1.152596,28.339815,5.508447
21.87248,11.191507,5.3460526
13.891085,8.40215,7.025677
7.052825,8.24071,10.823658
2.7414596,30.474226,68.05146
5.994221,3.5799093,11.050232
7.0521426,1.7342334,10.905428
0.011056219,2.2925246,11.493241
9.94593,17.093765,8.23054
1.4614336,37.934578,69.59094
1.6871737,35.950115,64.75128
13.5884495,14.556858,5.1014185
2.2473104,38.266335,62.283382
-0.8296779,21.836702,11.490449
-2.0494463,33.531322,68.14332
-0.40488666,11.936347,11.891272
8.865406,8.058415,10.484306
9.0408745,21.434963,10.947424
9.182045,14.998472,8.406903
10.922885,6.0264697,6.8832684
-1.3714483,26.395683,7.439171
-0.8990615,22.12741,10.319377
9.514885,23.042057,5.0406075
9.874136,22.368286,0.7866694
9.365422,22.3765,6.4218225
9.005229,15.492145,10.504618
8.962659,16.40447,10.580746
2.1398447,1.9452549,11.063827
-1.1243674,32.97751,0.31656298
7.0907917,19.484161,11.028496
9.846323,21.924437,4.638784
4.8549914,9.248522,10.659985
1.1237254,-2.1044176,11.6390505
19.04099,6.7569814,4.7033005
22.586155,13.875153,3.9323974
4.7510076,14.32591,10.669401
-1.3963614,29.257126,3.4196649
9.87712,23.02622,2.0408957
8.845946,5.3641553,8.875215
-1.5922173,34.86184,66.23104
-1.6666231,34.838913,-0.48196
-0.79634875,18.012737,11.773839
9.849644,21.474894,2.835427
10.728843,17.71821,7.638207
15.982058,8.621426,6.6148047
-0.70840025,34.85584,66.38126
5.9691567,20.184526,11.022488
-1.2421559,31.095892,7.2698674
3.8274627,11.378886,10.830802
-1.293199,27.8634,7.010807
19.619778,4.72366,3.0601768
9.420144,23.020338,6.7373962
8.311465,17.589247,11.000133
4.933153,33.275986,70.35517
9.644758,20.526215,4.624024
9.874987,23.07153,3.1557674
0.13799092,10.569624,10.390562
18.80876,12.42124,5.216587
10.107778,22.285479,2.3294935
6.205289,4.6361313,11.029333
13.347673,29.36614,66.85686
18.263172,9.459847,4.518691
10.887052,29.504345,67.7421
7.205188,15.253921,10.93691
-1.4804472,30.37574,5.0694776
8.880959,19.092215,9.793437
9.030714,19.09799,9.3972845
-0.86336666,14.544159,10.737423
-0.9140501,21.907047,11.194421
8.367836,10.412497,10.996669
18.668507,7.8645945,4.534518
-1.1540587,32.67245,1.3786185
8.48353,9.020844,10.701692
18.776861,40.97874,75.20503
6.2210383,19.246397,11.102155
9.682501,21.450094,3.432035
-1.3089265,29.301422,6.6422906
2.1050558,34.06041,71.973564
-0.4794544,20.872986,12.08995
-0.2564944,11.339631,11.971085
8.851335,6.246214,10.0177145
10.5563545,13.362753,6.284743
-0.97583514,20.826845,10.408732
-0.4034414,16.347572,12.246445
15.622303,11.039142,7.123175
-1.3178868,34.81876,4.8697596
6.880597,18.26089,10.795985
-0.50841653,21.273447,12.140118
8.740809,10.545969,11.019763
6.841444,15.856552,10.968031
-0.6689335,18.386421,12.623602
1.8621181,-0.456015,14.387438
0.8067158,-0.18184742,13.019839
-21.153301,122.60667,137.19312
6.446292,21.252464,10.927505
0.64858645,36.259785,72.20432
12.242785,29.50187,68.26194
